id,company,title,link,date,fetched_at,summary_ai,impact_for_zhone
7bbec9f4-c57c-4e34-9ce2-887dd25ebeb5,Zhone Technologies,Zhone Technologies Announces Acquisition of DZS Assets,https://zhone.com/news/news-releases/zhone-acquisition-of-dzs-assets/,5/5/2025,10/20/2025 14:07,,
d2f0f7de-59d5-45c9-a034-1667b2ad3c59,Zhone Technologies,DZS Inc. Announces Sale Process Timeline for DZS Assets,https://zhone.com/news/news-releases/dzs-annouces-sale-process-timeline-for-assets/,3/25/2025,10/20/2025 14:08,,
bf1e93b2-24d3-43a8-ad2d-4c10d1eecfbf,Zhone Technologies,DZS files for chapter 7 protection,https://zhone.com/news/news-releases/dzs-files-for-chapter-7-protection/,3/14/2025,10/20/2025 14:08,,
ce82b99c-4025-4b6e-8acb-77165647d625,Zhone Technologies,RTA Selects DZS to Bring World-Class Broadband Services to Texas’ Bastrop County,https://zhone.com/news/news-releases/rta-selects-dzs-to-bring-world-class-broadband-services-to-texas-bastrop-county/,2/26/2025,10/20/2025 14:08,,
09789985-5325-4836-9484-dce641082b3b,Adtran,Adtran launches Mosaic One Clarity to transform network operations with AI-based predictive maintenance and proactive assurance,https://www.adtran.com/en/newsroom/press-releases/20251014-adtran-launches-mosaic-one-clarity-to-transform-network-operations,10/14/2025,10/20/2025 16:05,,
86e66576-1234-4876-a055-df0ac9c31d44,Adtran,Adtran launches Oscilloquartz SFP grandmaster clock for precise edge timing in 10G networks,https://www.adtran.com/en/newsroom/press-releases/20250909-adtran-launches-oscilloquartz-sfp-grandmaster-clock-for-precise-edge-timing-in-10g-networks,9/9/2025,10/20/2025 16:05,,
da7b8a0f-99c5-4e43-9543-369c4477f367,Adtran,Australian Defence Science and Technology Group selects Adtran optical cesium clock for PNT research,https://www.adtran.com/en/newsroom/press-releases/20250821-australian-defence-science-and-technology-group-selects-adtran-optical-cesium-clock,8/21/2025,10/20/2025 16:05,,
9276c82c-8301-430d-9828-fad83ab2f19d,Adtran,Cegeka boosts Belgium’s digital services with Adtran’s open optical transport technology,https://www.adtran.com/en/newsroom/press-releases/20250624-cegeka-boosts-belgiums-digital-services-with-adtrans-open-optical-transport-technology,6/24/2025,10/20/2025 16:05,,
1139eb5a-4126-4332-a095-3e344f95f979,Adtran,Adtran expands Oscilloquartz atomic clock portfolio with lower-cost optical cesium solutions for wider market adoption,https://www.adtran.com/en/newsroom/press-releases/20250602-adtran-expands-oscilloquartz-atomic-clock-portfolio-with-lower-cost-optical-cesium,6/2/2025,10/20/2025 16:05,,
5aa63621-be59-4f2c-9c8b-4994368bcd54,Adtran,"Adtran expands Wi-Fi 7 portfolio with SDG 9000 Series for residential, small business and MDU connectivity",https://www.adtran.com/en/newsroom/press-releases/20250528-adtran-expands-wi-fi-7-portfolio-with-sdg-9000-series-for-residential-small-business,5/28/2025,10/20/2025 16:06,,
c3bb4b2e-d514-4a09-8092-9054a2511bca,Adtran,Adtran launches Ensemble Cloudlet vRouter for rapid delivery of enterprise edge services,https://www.adtran.com/en/newsroom/press-releases/20250527-adtran-launches-ensemble-cloudlet-vrouter-for-rapid-delivery-of-enterprise-edge-services,5/27/2025,10/20/2025 16:06,,
ede62aca-d1ef-4f93-a6b5-d796d67a618e,Adtran,Netomnia and Adtran deploy UK’s first commercial 50G PON service,https://www.adtran.com/en/newsroom/press-releases/20250522-netomnia-and-adtran-deploy-uks-first-commercial-50g-pon-service,5/22/2025,10/20/2025 16:06,,
f2aa439c-e226-414b-93ae-adc1953176de,Adtran,Adtran boosts DCI capabilities with dynamic AI Network Cloud solution,https://www.adtran.com/en/newsroom/press-releases/20250512-adtran-boosts-dci-capabilities-with-dynamic-ai-network-cloud-solution,5/12/2025,10/20/2025 16:06,,
ab6ff5a9-fd5d-4b47-a336-783ae4a4a0d4,Adtran,Adtran launches mosaic one clarity to transform network operations,https://www.adtran.com/en/newsroom/press-releases/20251014-adtran-launches-mosaic-one-clarity-to-transform-network-operations,10/14/2025,10/20/2025 16:10,,
8fd7ff74-21fd-4d8f-8e8b-e4a3db797cd9,Adtran,Adtran launches oscilloquartz sfp grandmaster clock for precise edge timing in 10g networks,https://www.adtran.com/en/newsroom/press-releases/20250909-adtran-launches-oscilloquartz-sfp-grandmaster-clock-for-precise-edge-timing-in-10g-networks,9/9/2025,10/20/2025 16:10,,
a5cbf58b-f31d-411b-a966-f8f0cf343aa1,Adtran,Australian defence science and technology group selects adtran optical cesium clock,https://www.adtran.com/en/newsroom/press-releases/20250821-australian-defence-science-and-technology-group-selects-adtran-optical-cesium-clock,8/21/2025,10/20/2025 16:10,,
e8c0ca3b-1a40-436a-9902-fc2d9d7bdd9f,Adtran,Cegeka boosts belgiums digital services with adtrans open optical transport technology,https://www.adtran.com/en/newsroom/press-releases/20250624-cegeka-boosts-belgiums-digital-services-with-adtrans-open-optical-transport-technology,6/24/2025,10/20/2025 16:10,,
50e51534-d96a-4ffe-a978-67fb8fe202cb,Adtran,Adtran expands oscilloquartz atomic clock portfolio with lower cost optical cesium,https://www.adtran.com/en/newsroom/press-releases/20250602-adtran-expands-oscilloquartz-atomic-clock-portfolio-with-lower-cost-optical-cesium,6/2/2025,10/20/2025 16:10,,
369f5922-f48c-4efd-8159-f5afa211ac04,Adtran,Adtran expands wi fi 7 portfolio with sdg 9000 series for residential small business,https://www.adtran.com/en/newsroom/press-releases/20250528-adtran-expands-wi-fi-7-portfolio-with-sdg-9000-series-for-residential-small-business,5/28/2025,10/20/2025 16:10,,
5274c7cc-e5ae-49f3-bc30-bb559fa0aa55,Adtran,Adtran launches ensemble cloudlet vrouter for rapid delivery of enterprise edge services,https://www.adtran.com/en/newsroom/press-releases/20250527-adtran-launches-ensemble-cloudlet-vrouter-for-rapid-delivery-of-enterprise-edge-services,5/27/2025,10/20/2025 16:10,,
ee9d3903-2a3d-42e4-bb95-6323371816b0,Adtran,Netomnia and adtran deploy uks first commercial 50g pon service,https://www.adtran.com/en/newsroom/press-releases/20250522-netomnia-and-adtran-deploy-uks-first-commercial-50g-pon-service,5/22/2025,10/20/2025 16:10,,
afc13a16-72a0-4ba6-b503-e0bfa55d0b95,Adtran,Adtran boosts dci capabilities with dynamic ai network cloud solution,https://www.adtran.com/en/newsroom/press-releases/20250512-adtran-boosts-dci-capabilities-with-dynamic-ai-network-cloud-solution,5/12/2025,10/20/2025 16:10,,
eb80880d-1b86-4f19-b015-e2af795c78ea,Adtran,Ecommunity fiber drives smart city infrastructure with adtrans open fiber access solution,https://www.adtran.com/en/newsroom/press-releases/20250508-ecommunity-fiber-drives-smart-city-infrastructure-with-adtrans-open-fiber-access-solution,5/8/2025,10/20/2025 16:10,,
04964b4d-c1bc-4478-bcaa-5d48a4ba65f5,Adtran,Highland broadband brings gigabit fiber to uks slowest broadband town with adtran,https://www.adtran.com/en/newsroom/press-releases/20250409-highland-broadband-brings-gigabit-fiber-to-uks-slowest-broadband-town-with-adtran,4/9/2025,10/20/2025 16:10,,
a3e095fe-3a43-4895-a0e6-600dccddc292,Adtran,Adtran and 6wind partner to deliver scalable vbng and vcgnat solutions,https://www.adtran.com/en/newsroom/press-releases/20250409-adtran-and-6wind-partner-to-deliver-scalable-vbng-and-vcgnat-solutions,4/9/2025,10/20/2025 16:10,,
a1042c59-3673-46a6-8273-76ba9bb25d47,Adtran,Colt uses adtran fsp 3000 for quantum secured encryption across metro and long haul,https://www.adtran.com/en/newsroom/press-releases/20250408-colt-uses-adtran-fsp-3000-for-quantum-secured-encryption-across-metro-and-long-haul,4/8/2025,10/20/2025 16:10,,
35592aae-47a0-49ce-abe8-4e371511321c,Adtran,Adtran wins two ftth innovation awards for 50g pon and deep pon assurance fiber monitoring,https://www.adtran.com/en/newsroom/press-releases/20250327-adtran-wins-two-ftth-innovation-awards-for-50g-pon-and-deep-pon-assurance-fiber-monitoring,3/27/2025,10/20/2025 16:10,,
72302a67-50a5-4597-87e5-914bb39ac6cd,Adtran,Adtran launches industrys first auto tunable 50g c band plug for 5g fronthaul,https://www.adtran.com/en/newsroom/press-releases/20250327-adtran-launches-industrys-first-auto-tunable-50g-c-band-plug-for-5g-fronthaul,3/27/2025,10/20/2025 16:10,,
b5752914-4f0e-4124-a1d7-e76ef364722a,Adtran,Adtrans optical transport technology drives oifs 100g to 800g zr interoperability demo,https://www.adtran.com/en/newsroom/press-releases/20250326-adtrans-optical-transport-technology-drives-oifs-100g-to-800g-zr-interoperability-demo,3/26/2025,10/20/2025 16:10,,
ea2364a2-23e1-4cae-97c6-e4116bc05326,Adtran,Adtran launches fsp 3000 ip ols to tackle surge in ai driven network demands,https://www.adtran.com/en/newsroom/press-releases/20250325-adtran-launches-fsp-3000-ip-ols-to-tackle-surge-in-ai-driven-network-demands,3/25/2025,10/20/2025 16:10,,
f4ffab9f-9677-4aa0-9f0b-6b030611a3a8,Adtran,Top ix launches italys first time as a service solution with adtran oscilloquartz,https://www.adtran.com/en/newsroom/press-releases/20250313-top-ix-launches-italys-first-time-as-a-service-solution-with-adtran-oscilloquartz,3/13/2025,10/20/2025 16:10,,
01e8ee18-8220-4570-ac23-e45b82a9595d,Adtran,Adtran expands oscilloquartz timing portfolio with white rabbit,https://www.adtran.com/en/newsroom/press-releases/20250304-adtran-expands-oscilloquartz-timing-portfolio-with-white-rabbit,3/4/2025,10/20/2025 16:10,,
8af6d04a-6743-47ee-bfb7-0e2cb72350be,Adtran,Adtran powers 30 of openreachs full fibre network with future proof sdx olt platform,https://www.adtran.com/en/newsroom/press-releases/20250225-adtran-powers-30-of-openreachs-full-fibre-network-with-future-proof-sdx-olt-platform,2/25/2025,10/20/2025 16:10,,
836cff12-9a53-4cce-a574-a4370820d93f,Adtran,Brazilian national observatory enhances national timekeeping with adtrans oscilloquartz,https://www.adtran.com/en/newsroom/press-releases/20250204-brazilian-national-observatory-enhances-national-timekeeping-with-adtrans-oscilloquartz,2/4/2025,10/20/2025 16:10,,
443f7391-ccc5-4ea4-8ad1-45142b1c61c4,Adtran,Adtran launches optical cesium clock upgrade to enhance short term stability,https://www.adtran.com/en/newsroom/press-releases/20250129-adtran-launches-optical-cesium-clock-upgrade-to-enhance-short-term-stability,1/29/2025,10/20/2025 16:10,,
203ab789-8653-4ed6-a893-44228f9718c6,Adtran,Titan telecoms deploys 800g flexible spectrum between sydney and melbourne with adtran,https://www.adtran.com/en/newsroom/press-releases/20250115-titan-telecoms-deploys-800g-flexible-spectrum-between-sydney-and-melbourne-with-adtran,1/15/2025,10/20/2025 16:10,,
6c9d9315-8b61-4111-b1c4-c58e5e4389a0,Adtran,Ace fiber drives high speed connectivity to new albany with adtran broadband solution,https://www.adtran.com/en/newsroom/press-releases/20250114-ace-fiber-drives-high-speed-connectivity-to-new-albany-with-adtran-broadband-solution,1/14/2025,10/20/2025 16:10,,
f7f92853-4a2b-40de-8bee-a27c1c9dfcbc,Adtran,Protek fiber expands full fiber connectivity in rural illinois with adtran,https://www.adtran.com/en/newsroom/press-releases/20250108-protek-fiber-expands-full-fiber-connectivity-in-rural-illinois-with-adtran,1/8/2025,10/20/2025 16:10,,
65ac83d3-a75d-40b5-902b-a0f24828393e,Nokia,Singapore Land Transport Authority enhances critical railway infrastructure with Nokia Optical LAN and IP solutions,https://www.nokia.com/newsroom/singapore-land-transport-authority-enhances-critical-railway-infrastructure-with-nokia-optical-lan-and-ip-solutions/,10/15/2025,10/21/2025 9:04,,
ede93d3a-c17b-4548-9812-26945da53385,Nokia,Nokia unveils world’s first 50G PON solution for post-quantum enterprise connectivity,https://www.nokia.com/newsroom/nokia-unveils-worlds-first-50g-pon-solution-for-post-quantum-enterprise-connectivity/,10/7/2025,10/21/2025 9:04,,
0e221417-4e4b-49e7-af13-3b6b40fd013a,Nokia,Nokia launches FTTH digital twin and AI-powered tools to boost network reliability,https://www.nokia.com/newsroom/nokia-launches-ftth-digital-twin-and-ai-powered-tools-to-boost-network-reliability/,10/6/2025,10/21/2025 9:04,,
67aeb5aa-4f20-4aab-ad82-449fc6ef37da,Nokia,Nokia wins significant 5G deal with VodafoneThree,https://www.nokia.com/newsroom/nokia-wins-significant-5g-deal-with-vodafonethree/,9/22/2025,10/21/2025 9:04,,
c4e4debc-9685-4f76-9681-4b5189e007f6,Nokia,Nokia selected by the City of Superior for new fiber network in Wisconsin,https://www.nokia.com/newsroom/nokia-selected-by-the-city-of-superior-for-new-fiber-network-in-wisconsin/,9/4/2025,10/21/2025 9:04,,
3d8e916b-270f-4055-84bc-16d3e8ec9b42,Nokia,"Nokia upgrades Vortex’s IP edge and transport network to enhance broadband services across Maharashtra, Goa and Gujarat",https://www.nokia.com/newsroom/nokia-upgrades-vortexs-ip-edge-and-transport-network-to-enhance-broadband-services-across-maharashtra-goa-and-gujarat/,9/1/2025,10/21/2025 9:04,,
c911b1d9-75fc-4676-b296-8a415c37e66b,Nokia,Nokia ranked #1 for portfolio competitiveness in Omdia’s Market Landscape: Core Vendors - 2025 report,https://www.nokia.com/newsroom/nokia-ranked-1-for-portfolio-competitiveness-in-omdias-market-landscape-core-vendors---2025-report/,8/20/2025,10/21/2025 9:04,,
4cfe509c-22b6-46c5-be35-29f327f8cca7,Nokia,Nokia and MX Fiber extend Gigabit access across Southeast Mexico with ultra-high-scale optical network,https://www.nokia.com/newsroom/nokia-and-mx-fiber-extend-gigabit-access-across-southeast-mexico-with-ultra-high-scale-optical-network/,8/11/2025,10/21/2025 9:04,,
c9070fb0-d780-48f1-92c6-2666954acdef,Nokia,"Nokia powers Surge’s subsea network, boosting affordable broadband for millions in Indonesia",https://www.nokia.com/newsroom/nokia-powers-surges-subsea-network-boosting-affordable-broadband-for-millions-in-indonesia/,7/30/2025,10/21/2025 9:04,,
9e1644e1-ea45-4f90-9b7e-06d9fc832360,Nokia,"Nokia network APIs now available on Google Cloud Marketplace, making it even easier for developers to utilize",https://www.nokia.com/newsroom/nokia-network-apis-now-available-on-google-cloud-marketplace-making-it-even-easier-for-developers-to-utilize/,7/13/2025,10/21/2025 9:04,,
132de3a3-aae1-403c-8ee1-3aced5ce17fe,Nokia,Nokia and Converge to deploy Data Center solution for high speed and superior digital services,https://www.nokia.com/newsroom/nokia-and-converge-to-deploy-data-center-solution-for-high-speed-and-superior-digital-services/,6/26/2025,10/21/2025 9:04,,
ac630860-f537-471f-b2b8-81ad38859195,Nokia,Telstra and Nokia partner to unlock network APIs for developers and enterprises,https://www.nokia.com/newsroom/telstra-and-nokia-partner-to-unlock-network-apis-for-developers-and-enterprises/,6/17/2025,10/21/2025 9:04,,
27c0ad6a-eb8e-41d4-9819-1293f621463b,Nokia,O2 Czech Republic deploys Nokia 5G Standalone Core to deliver advanced network services,https://www.nokia.com/newsroom/o2-czech-republic-deploys-nokia-5g-standalone-core-to-deliver-advanced-network-services/,6/12/2025,10/21/2025 9:04,,
175733b1-fefa-4aa4-be2a-d8cd9ab59e66,Nokia,Nokia selected by City of Elberton to modernize broadband network and move from cable to 25G future,https://www.nokia.com/newsroom/nokia-selected-by-city-of-elberton-to-modernize-broadband-network-and-move-from-cable-to-25g-future/,6/3/2025,10/21/2025 9:04,,
484fb80d-f456-4e9d-a38b-71686164f15a,Nokia,"Vodafone Qatar selects Nokia in major network modernization deal to drive expanded 5G coverage, reliability and services",https://www.nokia.com/newsroom/vodafone-qatar-selects-nokia-in-major-network-modernization-deal-to-drive-expanded-5g-coverage-reliability-and-services/,6/2/2025,10/21/2025 9:04,,
b3c66b66-08c6-4182-a98c-113db9e0a9fc,Nokia,"Nokia introduces co-existence solution for 10G, 25G, and 50G PON on the same fiber network",https://www.nokia.com/newsroom/nokia-introduces-co-existence-solution-for-10g-25g-and-50g-pon-on-the-same-fiber-network/,5/28/2025,10/21/2025 9:04,,
00beb32c-c1a1-4b03-afd2-871338fc7357,Nokia,Nokia and Three Sweden expand access to fast broadband through 5G Fixed Wireless Access for improved connectivity,https://www.nokia.com/newsroom/nokia-and-three-sweden-expand-access-to-fast-broadband-through-5g-fixed-wireless-access-for-improved-connectivity/,5/22/2025,10/21/2025 9:04,,
69e91af7-721b-4d76-ace0-427ccaa02e42,Nokia,Com4 selects Nokia 5G Standalone Core to power global IoT services,https://www.nokia.com/newsroom/com4-selects-nokia-5g-standalone-core-to-power-global-iot-services/,5/14/2025,10/21/2025 9:04,,
b7bc7f12-45d5-4b7d-b295-3f3625bd0a61,Nokia,Cybernet and Nokia redefine Pakistan’s network landscape with 1.2T-per-lambda backbone,https://www.nokia.com/newsroom/cybernet-and-nokia-redefine-pakistans-network-landscape-with-12t-per-lambda-backbone/,5/7/2025,10/21/2025 9:04,,
c3422b76-38b2-4145-95dc-d85419ae6365,Nokia,"Nokia, Telia and Finnish Defense Forces achieve world’s first 5G standalone slice handover across borders",https://www.nokia.com/newsroom/nokia-telia-and-finnish-defense-forces-achieve-worlds-first-5g-standalone-slice-handover-across-borders/,4/9/2025,10/21/2025 9:04,,
acd4bb5d-770c-45ac-a970-95bb7734a666,Nokia,Nokia recognized as a Visionary in 2025 Gartner Magic Quadrant for Data Center Switching,https://www.nokia.com/newsroom/nokia-recognized-as-a-visionary-in-2025-gartner-magic-quadrant-for-data-center-switching/,4/3/2025,10/21/2025 9:04,,
2cac6833-4f8b-44e2-a11c-70a9e5aa95b7,Nokia,2degrees and Nokia accelerate delivery of 5G services and improve network efficiency in New Zealand,https://www.nokia.com/newsroom/2degrees-and-nokia-accelerate-delivery-of-5g-services-and-improve-network-efficiency-in-new-zealand/,3/31/2025,10/21/2025 9:04,,
ae28bcdb-7321-488e-a811-900d9afe4b87,Nokia,Deutsches Forschungsnetz selects Nokia to accelerate scientific research with a high-capacity green IP network,https://www.nokia.com/newsroom/deutsches-forschungsnetz-selects-nokia-to-accelerate-scientific-research-with-a-high-capacity-green-ip-network/,3/26/2025,10/21/2025 9:04,,
49a0656f-ee5e-4005-ad97-b0adeef345f5,Nokia,Nokia to showcase latest optical innovations to network the cloud for the AI era at OFC50,https://www.nokia.com/newsroom/nokia-to-showcase-latest-optical-innovations-to-network-the-cloud-for-the-ai-era-at-ofc50/,3/25/2025,10/21/2025 9:04,,
66e4c061-b1c7-482e-a136-2cedd57e3b21,Nokia,"Nokia launches FastMile Gateway 4, enhancing its Wi-Fi 7 enabled FWA portfolio",https://www.nokia.com/newsroom/nokia-launches-fastmile-gateway-4-enhancing-its-wi-fi-7-enabled-fwa-portfolio/,3/20/2025,10/21/2025 9:04,,
880765c9-f675-444b-9aa6-1e254943edff,Calix,SmartHome and SmartTown Help BSPs Reinforce Subscriber Trust,https://www.calix.com/press-release/2025/10/smarthome-smarttown-subscriber-trust.html,2025-10-21,2025-10-21 11:07:12,,
b022a0da-7c84-45c4-8af5-3de31a03272d,Calix,Calix Agent Workforce Will Redefine Human-AI Broadband Roles,https://www.calix.com/press-release/2025/10/agent-workforce-broadband-roles.html,2025-10-20,2025-10-21 11:07:14,,
0bdbe782-1eb2-4a2d-9f43-02f4bd6d2114,Calix,Calix Announces Agentic Broadband Platform With Google Cloud,https://www.calix.com/press-release/2025/10/calix-agentic-platform-google-cloud.html,2025-10-20,2025-10-21 11:07:14,,
4ed115e8-e03c-4fcc-8c8a-71b8a0b20185,Calix,ALLO Advances Digital Equity With SmartTown for Education,https://www.calix.com/press-release/2025/10/allo-smarttown-education-equity.html,2025-10-17,2025-10-21 11:07:15,,
c68697c0-d328-4803-b4e0-3ba2af2b3e6e,Calix,The 4 AI questions every CEO needs to ask to succeed,https://www.calix.com/press-release/2025/10/four-ai-questions.html,2025-10-16,2025-10-21 11:07:16,,
78d4ada8-1a5a-44fb-8033-6c9e83ad8636,Calix,PVT Lifts ARPU 7% in 6 Months With Calix SmartHome,https://www.calix.com/press-release/2025/10/pvt-lifts-arpu-with-smarthome.html,2025-10-14,2025-10-21 11:07:17,,
a35c38b7-1441-4aa9-b0b3-4d76af70f7ff,Calix,Calix Unique PON Network Designs Increase Long-Term Value,https://www.calix.com/press-release/2025/08/network-designs-increase-value.html,2025-08-28,2025-10-21 11:07:18,,
487168af-cb6c-4d7a-bacf-e5e201a8999f,Calix,Calix Welcomes Amritesh Chaudhuri as CMO,https://www.calix.com/press-release/2025/08/calix-welcomes-amritesh-chaudhuri-cmo.html,2025-08-14,2025-10-21 11:07:20,,
63631e3e-5204-4655-9362-08c46b11d3f2,Calix,BXPs Grow Revenue and Loyalty With Outdoor Wi-Fi,https://www.calix.com/press-release/2025/07/revenue-loyalty-outdoor-wifi.html,2025-07-30,2025-10-21 11:07:20,,
0dbbf087-06a4-40eb-a42e-cf95e0110607,Calix,CommandIQ 3.0: The App Subscribers Keep Engaging With,https://www.calix.com/press-release/2025/07/commandiq-3-app.html,2025-07-08,2025-10-21 11:07:21,,
1b42d417-67df-47fb-9d77-1c708829f5b1,Calix,Calix Market Insights: Dynamic Broadband Intelligence,https://www.calix.com/press-release/2025/06/dynamic-broadband-intelligence.html,2025-06-24,2025-10-21 11:07:22,,
e82832c1-0b2b-4978-a388-28823c9f9e90,Calix,Fatbeam Drives Smarter Residential and MDU Growth With Calix,https://www.calix.com/press-release/2025/06/fatbeam-broadband-growth.html,2025-06-12,2025-10-21 11:07:24,,
363ac9a8-1fc9-43e0-a44b-d6e55377fc27,Calix,Home Telecom Extends SmartTown to 12 Communities,https://www.calix.com/press-release/2025/06/home-telecom-extends-smarttown.html,2025-06-11,2025-10-21 11:07:25,,
29c1b3e4-9470-421f-8d16-1b303c2318c5,Calix,New Calix Success Initiative Drives BXP Market Expansion,https://www.calix.com/press-release/2025/06/success-sales-acceleration-program.html,2025-06-05,2025-10-21 11:07:26,,
6266d50c-3ebd-47f8-92d0-e94a6c67179b,Calix,Calix Opens Wi-Fi 7 Use Cases To Enable Deployments Anywhere,https://www.calix.com/press-release/2025/05/calix-launches-wi-fi-7-systems.html,2025-05-21,2025-10-21 11:07:28,,
43074d12-d4e3-42ca-a347-a29eedf35a37,Calix,NextLight Advances “First Gig City” Success With SmartBiz,https://www.calix.com/press-release/2025/05/nextlight-smartbiz-success.html,2025-05-15,2025-10-21 11:07:29,,
a8540380-8d6a-462c-a3cc-19f00d15f70e,Calix,United Fiber Drives 25 Percent Sales Spike With Calix SmartBiz,https://www.calix.com/press-release/2025/05/united-fiber-smartbiz-success.html,2025-05-05,2025-10-21 11:07:30,,
cc43ac56-d924-43d9-a339-57922a55a6bb,Calix,Jade Embraces Experience Mindset To Earn 83 NPS,https://www.calix.com/press-release/2025/04/jade-subscriber-experience.html,2025-04-29,2025-10-21 11:07:31,,
e7d360db-10e0-4bd0-9469-712eab905e5a,Calix,YK Communications Grows New Industry Leaders With Calix,https://www.calix.com/press-release/2025/04/yk-communications-industry-leaders.html,2025-04-16,2025-10-21 11:07:32,,
ac6908a3-a2dd-40e6-a8a3-1f0623dbef3b,Calix,BXPs Support Communities During Emergencies With Calix SmartTown,https://www.calix.com/press-release/2025/04/smarttown-resilient-network.html,2025-04-03,2025-10-21 11:07:34,,
2b34c904-3a61-4ef3-8afa-7e393ebc2493,Calix,GoFibre Transforms Broadband Experience in Scotland,https://www.calix.com/press-release/2025/04/gofibre-transforms-broadband-experience.html,2025-04-01,2025-10-21 11:07:35,,
97881763-a024-4151-a54b-4bc75004ba84,Calix,Industry Veteran Mike Berry Nominated to Join Calix Board of Directors,https://www.calix.com/press-release/2025/03/mike-berry-board-of-directors.html,2025-03-31,2025-10-21 11:07:36,,
be8cdc25-75c7-4528-9a5c-a28b8829f762,Calix,Fast Company’s Enterprise Innovators: Calix Ranks #11,https://www.calix.com/press-release/2025/03/fast-company-enterprise-innovators.html,2025-03-26,2025-10-21 11:07:37,,
3e017b6b-5a01-4ce1-bbd3-dcf370ba0502,Calix,"Led by CLtel, BSPs Unite To Combat Human Trafficking",https://www.calix.com/press-release/2025/03/cltel-combat-human-trafficking.html,2025-03-25,2025-10-21 11:07:38,,
38185303-9d67-4b33-976f-6bce30d0f42a,Calix,Beacon Broadband Grows Seniors’ Digital Literacy With Calix,https://www.calix.com/press-release/2025/03/beacon-broadband-digital-literacy.html,2025-03-19,2025-10-21 11:07:39,,
6503c5dc-f75f-4112-990a-e9f0e2f57ed8,Calix,Brightspeed Announces Launch Of Multi-Gig And SmartBiz Enabled By The Broadband Platform,https://www.calix.com/press-release/2025/03/brightspeed-modernizes-network.html,2025-03-11,2025-10-21 11:07:40,,
3b92a87d-f3eb-4fbb-b99f-c9d95044aa28,Calix,SmartBiz Updates Open Business Market Opportunities for BSPs,https://www.calix.com/press-release/2025/03/smartbiz-updates-open-opportunities.html,2025-03-04,2025-10-21 11:07:41,,
0e90b3d9-44a8-4c77-b532-7b32efd399a1,Calix,Calix Unveils ASM1001 So BSPs Can Build Resilient Networks,https://www.calix.com/press-release/2025/02/calix-unveils-asm1001.html,2025-02-28,2025-10-21 11:07:43,,
cc5b3741-aef2-4319-942e-5363e139dd2b,Calix,Kinetic Business Deploys SmartBiz in 18 States,https://www.calix.com/press-release/2025/02/kinetic-business-deploys-smartbiz.html,2025-02-11,2025-10-21 11:07:44,,
52af5eb0-87b7-45f5-a562-03c36df121ee,Calix,MGW Strengthens Local Disaster Recovery With Calix,https://www.calix.com/press-release/2025/01/mgw-smartlife-strengthens-disaster-recovery.html,2025-01-28,2025-10-21 11:07:45,,
